   value,recursion,recursionAdaptive_40,recursionAdaptive_60,recursionAdaptive_80,recursionAdaptive_100
  number,  number,  number,  number,  number,  number
       0,   0.000,   0.000,   0.000,   0.000,   0.000
       1,   0.000,   0.000,   0.000,   0.000,   0.000
       2,   0.000,   0.000,   0.000,   0.000,   0.000
       3,   0.000,   0.000,   0.000,   0.000,   0.000
       4,   0.000,   0.000,   0.000,   0.000,   0.000
       5,   0.000,   0.000,   0.000,   0.000,   0.000
       6,   0.000,   0.000,   0.000,   0.000,   0.000
       7,   0.000,   0.000,   0.000,   0.000,   0.000
       8,   0.000,   0.000,   0.000,   0.000,   0.000
       9,   0.000,   0.000,   0.000,   0.000,   0.000
      10,   0.000,   0.000,   0.000,   0.000,   0.000
      11,   0.000,   0.000,   0.000,   0.000,   0.000
      12,   0.000,   0.000,   0.000,   0.000,   0.000
      13,   0.000,   0.000,   0.000,   0.000,   0.000
      14,   0.000,   0.000,   0.000,   0.000,   0.000
      15,   0.000,   0.000,   0.000,   0.000,   0.000
      16,   0.000,   0.000,   0.000,   0.000,   0.000
      17,   0.000,   0.000,   0.000,   0.000,   0.000
      18,   0.000,   0.000,   0.000,   0.000,   0.000
      19,   0.000,   0.000,   0.000,   0.000,   0.000
      20,   0.000,   0.000,   0.000,   0.000,   0.000
      21,   0.100,   0.100,   0.100,   0.100,   0.100
      22,   0.100,   0.100,   0.100,   0.100,   0.100
      23,   0.100,   0.100,   0.100,   0.100,   0.100
      24,   0.100,   0.100,   0.100,   0.100,   0.100
      25,   0.100,   0.100,   0.100,   0.100,   0.100
      26,   0.100,   0.100,   0.100,   0.100,   0.100
      27,   0.100,   0.100,   0.100,   0.100,   0.100
      28,   0.100,   0.100,   0.100,   0.100,   0.100
      29,   0.100,   0.100,   0.100,   0.100,   0.100
      30,   0.100,   0.100,   0.100,   0.100,   0.100
      31,   0.100,   0.100,   0.100,   0.100,   0.100
      32,   0.100,   0.100,   0.100,   0.100,   0.100
      33,   0.100,   0.100,   0.100,   0.100,   0.100
      34,   0.100,   0.100,   0.100,   0.100,   0.100
      35,   0.100,   0.100,   0.100,   0.100,   0.100
      36,   0.100,   0.100,   0.100,   0.100,   0.100
      37,   0.100,   0.100,   0.100,   0.100,   0.100
      38,   0.100,   0.100,   0.100,   0.100,   0.100
      39,   0.100,   0.100,   0.100,   0.100,   0.100
      40,   0.101,   0.100,   0.100,   0.100,   0.100
      41,   0.100,   0.100,   0.100,   0.100,   0.100
      42,   0.100,   0.100,   0.100,   0.100,   0.100
      43,   0.100,   0.100,   0.100,   0.100,   0.100
      44,   0.100,   0.100,   0.100,   0.100,   0.100
      45,   0.200,   0.200,   0.200,   0.200,   0.200
      46,   0.200,   0.200,   0.200,   0.200,   0.200
      47,   0.177,   0.189,   0.176,   0.185,   0.191
      48,   0.173,   0.165,   0.179,   0.172,   0.180
      49,   0.191,   0.184,   0.191,   0.179,   0.193
      50,   0.200,   0.200,   0.200,   0.200,   0.200
      51,   0.200,   0.200,   0.200,   0.200,   0.200
      52,   0.200,   0.200,   0.200,   0.200,   0.200
      53,   0.200,   0.200,   0.200,   0.200,   0.200
      54,   0.200,   0.200,   0.200,   0.200,   0.200
      55,   0.200,   0.200,   0.200,   0.200,   0.200
      56,   0.300,   0.281,   0.260,   0.275,   0.283
      57,   0.238,   0.230,   0.215,   0.215,   0.227
      58,   0.200,   0.200,   0.200,   0.200,   0.200
      59,   0.200,   0.200,   0.200,   0.200,   0.200
      60,   0.200,   0.200,   0.218,   0.200,   0.200
      61,   0.300,   0.300,   0.300,   0.300,   0.300
      62,   0.300,   0.300,   0.300,   0.300,   0.300
      63,   0.285,   0.265,   0.260,   0.253,   0.270
      64,   0.300,   0.300,   0.300,   0.300,   0.300
      65,   0.300,   0.300,   0.300,   0.300,   0.300
      66,   0.400,   0.300,   0.300,   0.300,   0.300
      67,   0.400,   0.300,   0.300,   0.300,   0.300
      68,   0.400,   0.300,   0.300,   0.300,   0.300
      69,   0.400,   0.300,   0.300,   0.300,   0.300
      70,   0.400,   0.300,   0.300,   0.300,   0.300
      71,   0.400,   0.300,   0.300,   0.300,   0.300
      72,   0.400,   0.300,   0.300,   0.300,   0.300
      73,   0.400,   0.300,   0.300,   0.300,   0.300
