   value,    loop,loopDivLimit
  number,  number,  number
       0,   0.030,   0.050
       1,   0.000,   0.000
       2,   0.000,   0.000
       3,   0.000,   0.000
       4,   0.000,   0.000
       5,   0.000,   0.000
       6,   0.000,   0.000
       7,   0.000,   0.000
       8,   0.000,   0.000
       9,   0.000,   0.000
      10,   0.000,   0.000
      11,   0.000,   0.000
      12,   0.000,   0.000
      13,   0.000,   0.000
      14,   0.000,   0.000
      15,   0.000,   0.000
      16,   0.000,   0.000
      17,   0.000,   0.000
      18,   0.000,   0.000
      19,   0.000,   0.000
      20,   0.000,   0.000
      21,   0.100,   0.100
      22,   0.100,   0.100
      23,   0.100,   0.100
      24,   0.100,   0.100
      25,   0.100,   0.100
      26,   0.100,   0.100
      27,   0.100,   0.100
      28,   0.100,   0.100
      29,   0.100,   0.100
      30,   0.100,   0.100
      31,   0.100,   0.100
      32,   0.100,   0.100
      33,   0.100,   0.100
      34,   0.200,   0.150
      35,   0.100,   0.100
      36,   0.100,   0.100
      37,   0.100,   0.100
      38,   0.100,   0.100
      39,   0.100,   0.100
      40,   0.100,   0.110
      41,   0.100,   0.100
      42,   0.100,   0.100
      43,   0.100,   0.100
      44,   0.100,   0.100
      45,   0.200,   0.200
      46,   0.200,   0.200
      47,   0.160,   0.200
      48,   0.190,   0.200
      49,   0.150,   0.200
      50,   0.200,   0.200
      51,   0.200,   0.200
      52,   0.200,   0.200
      53,   0.200,   0.200
      54,   0.200,   0.200
      55,   0.200,   0.200
      56,   0.300,   0.300
      57,   0.230,   0.270
      58,   0.200,   0.200
      59,   0.200,   0.200
      60,   0.200,   0.260
      61,   0.300,   0.300
      62,   0.290,   0.300
      63,   0.230,   0.240
      64,   0.300,   0.280
      65,   0.300,   0.300
      66,   0.300,   0.300
      67,   0.300,   0.300
      68,   0.300,   0.300
      69,   0.300,   0.300
      70,   0.300,   0.300
      71,   0.300,   0.300
      72,   0.300,   0.300
      73,   0.300,   0.300
      74,   0.300,   0.300
      75,   0.400,   0.300
      76,   0.300,   0.400
      77,   0.330,   0.350
      78,   0.380,   0.300
      79,   0.300,   0.310
      80,   0.400,   0.400
