       x,     exp,    sqrt,   root2,   root3,     sin,     cos,     tan
  number,  number,  number,  number,  number,  number,  number,  number
   0.000,   0.000,   0.000,   0.000,   0.000,   2.000, 134.800,   0.000
   0.010, 658.000,   1.000, 360.900, 417.000, 312.300, 400.900, 742.400
   0.020, 651.700,  28.700, 413.100, 368.700, 326.600, 423.500, 771.300
   0.030,1075.800,  29.700, 317.000, 539.400, 535.200, 644.700,1212.200
   0.040, 655.100,   1.000, 440.700, 439.000, 351.300, 446.800, 812.600
   0.050, 695.200,  29.600, 349.800, 328.900, 356.200, 448.900, 829.800
   0.060,1062.300,  28.200, 375.400, 298.500, 564.900, 667.300,1278.200
   0.070, 695.400,  28.000, 380.500, 351.600, 359.700, 464.400, 863.000
   0.080, 647.500,  28.000, 411.900, 336.000, 389.400, 463.200, 882.100
   0.090,1114.300,   1.000, 531.300, 412.200, 569.500, 669.800,1321.200
   0.100, 678.500,  30.000, 429.300, 377.200, 366.100, 487.200, 900.100
   0.110, 716.200,  28.100, 415.200, 249.700, 390.500, 473.700, 903.600
   0.120,1065.400,  28.300, 327.400, 331.600, 578.400, 685.500,1331.900
   0.130, 730.000,  28.200, 336.100, 339.300, 367.800, 495.900, 931.000
   0.140, 706.400,  28.400, 328.500, 283.300, 394.600, 498.200, 928.000
   0.150,1131.100,  28.000, 340.700, 239.900, 597.100, 679.300,1357.300
   0.160, 651.400,   1.000, 458.600, 355.600, 390.600, 498.800, 942.400
   0.170, 732.800,  29.100, 339.200, 252.800, 415.000, 508.300, 932.000
   0.180,1114.800,  27.800, 350.200, 272.600, 609.900, 702.800,1377.800
   0.190, 744.400,  28.100, 353.400, 306.300, 408.000, 479.400, 953.200
   0.200, 708.200,  27.900, 354.000, 374.700, 390.100, 510.900, 956.700
   0.210,1510.600,  28.000, 367.500, 297.400, 814.200, 903.800,1802.500
   0.220, 725.500,  28.200, 377.500, 353.200, 395.300, 513.600, 971.200
   0.230, 740.000,  29.300, 368.300, 250.100, 407.300, 510.800, 972.700
   0.240,1078.100,  28.100, 387.700, 371.100, 614.700, 725.500,1374.500
   0.250, 763.400,   1.000, 483.600, 298.100, 413.900, 523.500, 983.900
   0.260, 731.900,  28.500, 383.800, 293.000, 416.900, 505.100, 971.100
   0.270,1132.600,  28.000, 377.900, 264.900, 623.500, 708.800,1405.100
   0.280, 706.500,  28.100, 388.600, 246.800, 407.400, 501.400, 987.400
   0.290, 765.400,  28.100, 394.700, 326.000, 410.600, 524.300, 987.300
   0.300,1145.100,  28.700, 389.700, 217.500, 631.900, 721.700,1411.600
   0.310, 758.300,  28.000, 391.100, 282.300, 429.100, 519.200, 983.300
